tdomain	tphylum	tclass	torder	tfamily	tgenus	tspecies	pclass	psubclass
Bacteria	4572-55	4572-55	4572-55	4572-55	4572-55	4572-55 sp002084765	NrdJ	NrdJm
Bacteria	4572-55	4572-55	J002	J002	J002	J002 sp003697105	NrdJ	NrdJo
Bacteria	AABM5-125-24	RPQS01	RPQS01	RPQS01	RPQS01	RPQS01 sp003818605	NrdJ	NrdJd
Bacteria	AABM5-125-24	RPQS01	RPQS01	RPQS01	JABWCQ01	JABWCQ01 sp013360195	NrdJ	NrdJd
Bacteria	AABM5-125-24	AABM5-125-24	AABM5-125-24	AABM5-125-24	JABMRV01	JABMRV01 sp013202285	NrdJ	NrdJuc02
Bacteria	AABM5-125-24	B3-LCP	B3-LCP	B3-LCP	SURF-9	SURF-9 sp003599535	NrdJ	NrdJuc02
Bacteria	AABM5-125-24	JABMRZ01	JABMRZ01	JABMRZ01	JABMRZ01	JABMRZ01 sp013202315	NrdJ	NrdJuc02
Bacteria	Abyssubacteria	SURF-5	SURF-5	SURF-5	SURF-5	SURF-5 sp003598085	NrdJ	NrdJuc02
Bacteria	Abyssubacteria	SURF-5	SURF-5	SURF-5	SURF-17	SURF-17 sp003598055	NrdJ	NrdJuc02
Bacteria	Acidobacteriota	Holophagae	GCA-2747255	GCA-2747255	GCA-2747255	GCA-2747255 sp002747255	NrdA	NrdAg
Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Acidobacteriaceae	Granulicella_C	Granulicella_C sp009914315	NrdA	NrdAn
Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	OLB17	OLB17 sp003223025	NrdA	NrdAn
Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Acidobacteriaceae	Edaphobacter	Edaphobacter sp000688615	NrdA	NrdAn
Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Acidobacteriaceae	Edaphobacter	Edaphobacter sp000421065	NrdA	NrdAn
Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Cellulomonadaceae	Cellulomonas	Cellulomonas oligotrophica	NrdA	NrdAe
Bacteria	Actinobacteriota	Acidimicrobiia	Acidimicrobiales	MedAcidi-G1	MedAcidi-G1	MedAcidi-G1 sp002699555	NrdA	NrdAe
Bacteria	Actinobacteriota	Acidimicrobiia	Acidimicrobiales	MedAcidi-G1	MedAcidi-G1	MedAcidi-G1 sp002699555	NrdA	NrdAe
Bacteria	Actinobacteriota	Acidimicrobiia	Actinomarinales	Actinomarinaceae	Actinomarina	Actinomarina sp902519215	NrdA	NrdAg
Bacteria	Actinobacteriota	Acidimicrobiia	Actinomarinales	Actinomarinaceae	Actinomarina	Actinomarina sp902521955	NrdA	NrdAg
Archaea	Aenigmatarchaeota	Aenigmatarchaeia	QMZP01	QMZZ01	QMZZ01	QMZZ01 sp003663445	NrdD	NrdDd
Archaea	Aenigmatarchaeota	Aenigmatarchaeia	Aenigmatarchaeales	Aenigmatarchaeaceae	CS1-C013	CS1-C013 sp011773475	NrdD	NrdDd
Archaea	Aenigmatarchaeota	Aenigmatarchaeia	CG10238-14	EX4484-224	EX4484-224	EX4484-224 sp002254545	NrdD	NrdDd
Archaea	Aenigmatarchaeota	Aenigmatarchaeia	CG10238-14	SCSR01	SCSR01	SCSR01 sp004297575	NrdJ	NrdJd
Archaea	Aenigmatarchaeota	Aenigmatarchaeia	CG10238-14	SCSR01	JABABT01	JABABT01 sp014238095	NrdJ	NrdJuc02
Archaea	Aenigmatarchaeota_A	Aenigmatarchaeia_A	GW2011-AR5	SpSt-1120	SpSt-1120	SpSt-1120 sp011373045	NrdD	NrdDi
Archaea	Aenigmatarchaeota_A	Aenigmatarchaeia_A	GW2011-AR5	SpSt-1120	SpSt-1120	SpSt-1120 sp011373045	NrdD	NrdDuc01
Archaea	Aenigmatarchaeota_A	Aenigmatarchaeia_A	GW2011-AR5	GCA-2688965	GCA-2688965	GCA-2688965 sp002688965	NrdJ	NrdJk
Archaea	Aenigmatarchaeota_A	Aenigmatarchaeia_A	GW2011-AR5	GCA-2688965	GCA-2688965	GCA-2688965 sp002688965	NrdJ	NrdJm
Archaea	Aenigmatarchaeota_A	Aenigmatarchaeia_A	GW2011-AR5	GCA-2688965	GCA-2688965	GCA-2688965 sp002688965	NrdJ	NrdJm
Bacteria	Aerophobota	Aerophobia	Aerophobales	AE-B3A	AE-B3B	AE-B3B sp005223085	NrdD	NrdDd
Bacteria	Aerophobota	Aerophobia	Aerophobales	B47-G16	B47-G16	B47-G16 sp003648815	NrdD	NrdDd
Bacteria	Aerophobota	Aerophobia	Aerophobales	AE-B3A	AE-B3A	AE-B3A sp005223095	NrdD	NrdDd
Bacteria	Aerophobota	Aerophobia	Aerophobales	B3-G15	B3-G15	B3-G15 sp003648845	NrdD	NrdDd
Bacteria	Aerophobota	Aerophobia	Aerophobales	AE-B3A	SOJT01	SOJT01 sp004376185	NrdJ	NrdJuc02
Archaea	Altarchaeota	Altarchaeia	IMC4	QMZM01	QMZG01	QMZG01 sp003663045	NrdD	NrdDd
Archaea	Altarchaeota	Altarchaeia	IMC4	SCGC-AAA252-I15	CABMCB01	CABMCB01 sp902384455	NrdD	NrdDd
Archaea	Altarchaeota	Altarchaeia	IMC4	QMZM01	EX4484-2	EX4484-2 sp002254565	NrdD	NrdDuc00
Archaea	Altarchaeota	Altarchaeia	IMC4	QMZM01	QMZM01	QMZM01 sp003663175	NrdD	NrdDuc00
Archaea	Altarchaeota	Altarchaeia	Altarchaeales	Altarchaeaceae	Altarchaeum	Altarchaeum hamiconexum	NrdD	NrdDuc00
Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	UBA11096	UBA11096 sp003696155	NrdA	NrdAh
Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Aquifex	Aquifex aeolicus	NrdA	NrdAh
Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Thermocrinis	Thermocrinis sp000702425	NrdA	NrdAh
Bacteria	Aquificota	Desulfurobacteriia	Desulfurobacteriales	Desulfurobacteriaceae	Phorcysia	Phorcysia thermohydrogeniphila	NrdA	NrdAh
Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobacter	Hydrogenobacter thermophilus	NrdA	NrdAh
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	UphvI-Ar2	UphvI-Ar2 sp013823945	NrdA	NrdAh
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	UphvI-Ar2	UphvI-Ar2 sp013823945	NrdA	NrdAh
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	GBS-DC	GBS-DC	GBS-DC sp011054145	NrdA	NrdAi
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	GBS-DC	LDYB01	LDYB01 sp001442985	NrdA	NrdAi
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	GBS-DC	GBS-DC	GBS-DC sp011380455	NrdA	NrdAi
Bacteria	ARS69	ARS69	ARS69	ARS69	ARS69	ARS69 sp002686915	NrdJ	NrdJd
Archaea	Asgardarchaeota	Lokiarchaeia	CR-4	SOKP01	SOKP01	SOKP01 sp013375485	NrdA	NrdAi
Archaea	Asgardarchaeota	Heimdallarchaeia	LC-3	LC-3	LC-3	LC-3 sp001940645	NrdD	NrdDc
Archaea	Asgardarchaeota	Lokiarchaeia	Helarchaeales	JABXJV01	JABXJV01	JABXJV01 sp013375355	NrdD	NrdDd
Archaea	Asgardarchaeota	Lokiarchaeia	Helarchaeales	RDOG01	RDOG01	RDOG01 sp011365055	NrdD	NrdDd
Archaea	Asgardarchaeota	Heimdallarchaeia	LC-3	B3-JM-08	B3-JM-08	B3-JM-08 sp011364965	NrdD	NrdDd
Bacteria	Aureabacteria	SURF-26	SURF-26	SURF-26	SURF-26	SURF-26 sp003599815	NrdA	NrdAz
Bacteria	Aureabacteria	UBA6266	UBA6266	UBA6266	UBA6266	UBA6266 sp002440765	NrdD	NrdDf
Bacteria	Aureabacteria	SURF-26	SURF-26	SURF-26	SURF-26	SURF-26 sp003599815	NrdJ	NrdJuc02
Bacteria	Aureabacteria_A	PUNC01	PUNC01	PUNC01	PUNC01	PUNC01 sp003551625	NrdJ	NrdJuc02
Bacteria	B130-G9	B130-G9	B130-G9	B130-G9	B130-G9	B130-G9 sp003647755	NrdD	NrdDf
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Emticicia	Emticicia aquatilis	NrdA	NrdAe
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Sinomicrobium	Sinomicrobium pectinilyticum	NrdA	NrdAe
Bacteria	Bacteroidota	Bacteroidia	AKYH767	2-12-FULL-35-15	2-12-FULL-35-15	2-12-FULL-35-15 sp903870175	NrdA	NrdAe
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Psychroserpens	Psychroserpens jangbogonensis	NrdA	NrdAe
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA7446	UBA7446 sp002478685	NrdA	NrdAe
Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	BSW11-IV	BSW11-IV sp000447755	NrdA	NrdAe
Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	DB6-IX	DB6-IX sp000443995	NrdA	NrdAe
Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	GCA-2706205	GCA-2706205 sp002706205	NrdA	NrdAe
Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	Halobacteriovorax	Halobacteriovorax sp004006665	NrdA	NrdAe
Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	GCA-2713145	GCA-2713145 sp002713145	NrdA	NrdAe
Bacteria	Bdellovibrionota_C	UBA2361	SZUA-149	SZUA-149	SZUA-149	SZUA-149 sp003230795	NrdA	NrdAz
Bacteria	Bdellovibrionota_C	UBA2361	UBA2361	RFPC01	RFPC01	RFPC01 sp009926305	NrdA	NrdAz
Bacteria	Bdellovibrionota_C	UBA2361	UBA2361	UBA2361	OMII01	OMII01 sp900299055	NrdA	NrdAz
Bacteria	Bdellovibrionota_C	UBA2361	UBA2361	J046	J046	J046 sp003696425	NrdA	NrdAz
Bacteria	Bdellovibrionota_C	UBA2361	UBA2361	UBA2361	OMII01	OMII01 sp900299035	NrdA	NrdAz
Bacteria	Bipolaricaulota	Bipolaricaulia	UBA7950	UBA9294	UBA9294	UBA9294 sp003545155	NrdD	NrdDd
Bacteria	Bipolaricaulota	Bipolaricaulia	Bipolaricaulales	Bipolaricaulaceae	B1SED10-245	B1SED10-245 sp003552425	NrdD	NrdDd
Bacteria	Bipolaricaulota	Bipolaricaulia	Bipolaricaulales	Bipolaricaulaceae	DTER01	DTER01 sp011371555	NrdD	NrdDd
Bacteria	Bipolaricaulota	Bipolaricaulia	Bipolaricaulales	Bipolaricaulaceae	Bipolaricaulis	Bipolaricaulis sp014360985	NrdD	NrdDd
Bacteria	Bipolaricaulota	Bipolaricaulia	Bipolaricaulales	Bipolaricaulaceae	Bipolaricaulis	Bipolaricaulis anaerobius	NrdD	NrdDd
Bacteria	BMS3Abin14	BMS3Abin14	BMS3Abin14	BMS3Abin14	BMS3ABIN14	BMS3ABIN14 sp013151915	NrdD	NrdDd
Bacteria	BMS3Abin14	BMS3Abin14	BMS3Abin14	BMS3Abin14	BMS3ABIN14	BMS3ABIN14 sp013151915	NrdJ	NrdJuc02
Bacteria	BMS3Abin14	BMS3Abin14	BMS3Abin14	BMS3Abin14	SZUA-204	SZUA-204 sp003228585	NrdJ	NrdJuc02
Bacteria	BMS3Abin14	BMS3Abin14	BMS3Abin14	BMS3Abin14	BMS3ABIN14	BMS3ABIN14 sp002897695	NrdJ	NrdJuc02
Bacteria	CAIJMQ01	CAIJMQ01	CAIJMQ01	JAADFP01	JAADFP01	JAADFP01 sp013152825	NrdD	NrdDf
Bacteria	CAIJMQ01	CAIJMQ01	CAIJMQ01	CAIJMQ01	CAIJMQ01	CAIJMQ01 sp903821905	NrdD	NrdDf
Bacteria	CAIJMQ01	CAIJMQ01	CAIJMQ01	JAADFP01	JAADFP01	JAADFP01 sp013152825	NrdJ	NrdJuc02
Bacteria	Caldatribacteriota	Caldatribacteriia	Caldatribacteriales	Caldatribacteriaceae	UBA3950	UBA3950 sp002385475	NrdD	NrdDd
Bacteria	Caldatribacteriota	Caldatribacteriia	Caldatribacteriales	Caldatribacteriaceae	JABUEZ01	JABUEZ01 sp013314795	NrdD	NrdDd
Bacteria	Caldatribacteriota	Caldatribacteriia	Caldatribacteriales	UBA8910	SKXZ01	SKXZ01 sp007128145	NrdD	NrdDd
Bacteria	Caldatribacteriota	Caldatribacteriia	Caldatribacteriales	Caldatribacteriaceae	Caldatribacterium	Caldatribacterium californiense_B	NrdD	NrdDd
Bacteria	Caldatribacteriota	Caldatribacteriia	Caldatribacteriales	Caldatribacteriaceae	Caldatribacterium	Caldatribacterium californiense_A	NrdD	NrdDd
Bacteria	Caldisericota	Caldisericia	Cryosericales	Cryosericaceae	Cryosericum	Cryosericum odellii	NrdD	NrdDd
Bacteria	Caldisericota	Caldisericia	Cryosericales	Cryosericaceae	Cryosericum	Cryosericum sp903871855	NrdD	NrdDd
Bacteria	Caldisericota	Caldisericia	Cryosericales	Cryosericaceae	Cryosericum	Cryosericum hinesii	NrdD	NrdDd
Bacteria	Caldisericota	Caldisericia	Caldisericales	Caldisericaceae	Caldisericum	Caldisericum exile_B	NrdD	NrdDd
Bacteria	Caldisericota	Caldisericia	Caldisericales	Caldisericaceae	UBA4770	UBA4770 sp002403335	NrdD	NrdDd
Bacteria	Calditrichota	Calditrichia	RBG-13-44-9	J042	J042	J042 sp003696445	NrdJ	NrdJd
Bacteria	Calditrichota	Calditrichia	RBG-13-44-9	RBG-13-44-9	4484-188	4484-188 sp002049825	NrdJ	NrdJd
Bacteria	Calditrichota	Calditrichia	RBG-13-44-9	J042	JABWBP01	JABWBP01 sp013360445	NrdJ	NrdJd
Bacteria	Calditrichota	Calditrichia	RBG-13-44-9	J042	JABWBP01	JABWBP01 sp011526015	NrdJ	NrdJd
Bacteria	Calditrichota	Calditrichia	RBG-13-44-9	J042	JAADJD01	JAADJD01 sp013150955	NrdJ	NrdJd
Bacteria	Calescibacterota	Calescibacteriia	DRYD01	DRYD01	DRYD01	DRYD01 sp011388315	NrdJ	NrdJa+b
Bacteria	Calescibacterota	Calescibacteriia	Calescibacteriales	Calescibacteriaceae	Calescibacterium	Calescibacterium nevadense	NrdJ	NrdJk
Bacteria	Calescibacterota	Calescibacteriia	Calescibacteriales	Calescibacteriaceae	Calescibacterium	Calescibacterium sp002898315	NrdJ	NrdJk
Bacteria	Calescibacterota	Calescibacteriia	Calescibacteriales	Calescibacteriaceae	Calescibacterium	Calescibacterium sp011364105	NrdJ	NrdJk
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	CAIJNA01	CAIJNA01 sp903821805	NrdA	NrdAg
Bacteria	Campylobacterota	Campylobacteria	Nautiliales	Nautiliaceae	PUXY01	PUXY01 sp009659955	NrdA	NrdAg
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Campylobacteraceae	Campylobacter_A	Campylobacter_A concisus_K	NrdA	NrdAh
Bacteria	Campylobacterota	Campylobacteria	Nautiliales	Nautiliaceae	Nautilia	Nautilia profundicola_A	NrdA	NrdAh
Bacteria	Campylobacterota	Campylobacteria	Nautiliales	Nautiliaceae	Lebetimonas	Lebetimonas natsushimae	NrdA	NrdAh
Bacteria	CG03	SLGR01	SLGR01	SLGR01	JAAZFS01	JAAZFS01 sp012511615	NrdD	NrdDd
Bacteria	CG03	SLGR01	SLGR01	SLGR01	PWEK01	PWEK01 sp003553445	NrdD	NrdDd
Bacteria	CG03	SLGR01	SLGR01	SLGR01	SLGR01	SLGR01 sp007136585	NrdD	NrdDd
Bacteria	CG03	SLGR01	SLGR01	PWQF01	PWMP01	PWMP01 sp003558145	NrdD	NrdDd
Bacteria	CG03	SLGR01	SLGR01	PWQF01	PWMP01	PWMP01 sp003557485	NrdD	NrdDd
Bacteria	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	JAADIO01	JAADIO01 sp013151235	NrdJ	NrdJuc02
Bacteria	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	JAADIO01	JAADIO01 sp013151235	NrdJ	NrdJuc02
Bacteria	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67 sp001873285	NrdJ	NrdJuc02
Bacteria	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67	CG2-30-53-67 sp001873285	NrdJ	NrdJuc02
Bacteria	CG2-30-70-394	CG2-30-70-394	CG2-30-70-394	CG2-30-70-394	CG2-30-70-394	CG2-30-70-394 sp001873295	NrdJ	NrdJd
Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	HS-T3	HS-T3 sp000829755	NrdA	NrdAe
Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	Neochlamydia	Neochlamydia sp000813665	NrdA	NrdAe
Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	JABDFJ01	JABDFJ01 sp013286645	NrdA	NrdAe
Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	JACDHD01	JACDHD01 sp013821265	NrdA	NrdAe
Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	Rubidus	Rubidus massiliensis	NrdA	NrdAe
Bacteria	Chloroflexota	Dehalococcoidia	UBA3495	UBA3495	UBA9611	UBA9611 sp002730485	NrdA	NrdAe
Bacteria	Chloroflexota	Anaerolineae	UBA2200	UBA2200	UBA2232	UBA2232 sp002348045	NrdA	NrdAe
Bacteria	Chloroflexota	Dehalococcoidia	UBA2979	UBA2979	GCA-002718395	GCA-002718395 sp002718395	NrdA	NrdAe
Bacteria	Chloroflexota	Dehalococcoidia	UBA2985	UBA2985	VFHP01	VFHP01 sp009391535	NrdA	NrdAg
Bacteria	Chloroflexota	Dehalococcoidia	UBA3495	UBA3495	GCA-2707185	GCA-2707185 sp002707185	NrdA	NrdAk
Bacteria	Chrysiogenetota	Chrysiogenetes	Chrysiogenales	Chrysiogenaceae	Desulfurispirillum	Desulfurispirillum indicum	NrdD	NrdDd
Bacteria	Chrysiogenetota	Chrysiogenetes	Chrysiogenales	Chrysiogenaceae	Desulfurispira	Desulfurispira natronophila	NrdD	NrdDd
Bacteria	Chrysiogenetota	Chrysiogenetes	Chrysiogenales	Chrysiogenaceae	Chrysiogenes	Chrysiogenes arsenatis	NrdD	NrdDd
Bacteria	Chrysiogenetota	Chrysiogenetes	Chrysiogenales	Chrysiogenaceae	Desulfurispirillum	Desulfurispirillum indicum	NrdJ	NrdJuc02
Bacteria	Chrysiogenetota	Chrysiogenetes	Chrysiogenales	Chrysiogenaceae	Desulfurispira	Desulfurispira natronophila	NrdJ	NrdJuc02
Bacteria	CLD3	CLD3	CLD3	CLD3	CLD3	CLD3 sp008501735	NrdJ	NrdJd
Bacteria	CLD3	CLD3	SB21	SB21	JABWBZ01	JABWBZ01 sp013359335	NrdJ	NrdJd
Bacteria	CLD3	CLD3	SB21	SB21	JABWCP01	JABWCP01 sp013360215	NrdJ	NrdJd
Bacteria	CLD3	CLD3	SB21	SB21	SB21	SB21 sp008933615	NrdJ	NrdJd
Bacteria	Cloacimonadota	Cloacimonadia	Cloacimonadales	Cloacimonadaceae	UBA3900	UBA3900 sp012522935	NrdD	NrdDd
Bacteria	Cloacimonadota	Cloacimonadia	Cloacimonadales	Cloacimonadaceae	Syntrophosphaera	Syntrophosphaera sp012728875	NrdD	NrdDd
Bacteria	Cloacimonadota	Cloacimonadia	Cloacimonadales	TCS61	JABMPU01	JABMPU01 sp013203665	NrdD	NrdDd
Bacteria	Cloacimonadota	Cloacimonadia	Cloacimonadales	TCS61	SDB	SDB sp001412425	NrdD	NrdDd
Bacteria	Cloacimonadota	Cloacimonadia	Cloacimonadales	Cloacimonadaceae	Syntrophosphaera	Syntrophosphaera sp012522635	NrdD	NrdDd
Bacteria	Coprothermobacterota	Coprothermobacteria	Coprothermobacterales	Coprothermobacteraceae	Coprothermobacter	Coprothermobacter platensis	NrdD	NrdDd
Bacteria	Coprothermobacterota	Coprothermobacteria	Coprothermobacterales	Coprothermobacteraceae	Coprothermobacter	Coprothermobacter proteolyticus	NrdD	NrdDd
Bacteria	Coprothermobacterota	Coprothermobacteria	Coprothermobacterales	Coprothermobacteraceae	Coprothermobacter	Coprothermobacter sp003476705	NrdD	NrdDd
Bacteria	Coprothermobacterota	Coprothermobacteria	Coprothermobacterales	Coprothermobacteraceae	Coprothermobacter	Coprothermobacter sp012842545	NrdJ	NrdJuc02
Bacteria	Coprothermobacterota	Coprothermobacteria	Coprothermobacterales	Coprothermobacteraceae	Coprothermobacter	Coprothermobacter platensis	NrdJ	NrdJuc02
Bacteria	CSP1-3	CSP1-3	CSP1-3	13-1-40CM-64-14	SpSt-315	SpSt-315 sp011046845	NrdJ	NrdJk
Bacteria	CSP1-3	CSP1-3	CSP1-3	CSP1-3	SpSt-190	SpSt-190 sp011055945	NrdJ	NrdJk
Bacteria	CSP1-3	CSP1-3	CSP1-3	13-1-40CM-64-14	13-1-40CM-64-14	13-1-40CM-64-14 sp001917855	NrdJ	NrdJk
Bacteria	CSP1-3	CSP1-3	CSP1-3	CSP1-3	CSP1-3	CSP1-3 sp011047475	NrdJ	NrdJk
Bacteria	CSP1-3	CSP1-3	CSP1-3	13-1-40CM-64-14	NP-4	NP-4 sp005882295	NrdJ	NrdJk
Bacteria	CSSED10-310	CSSED10-310	CSSED10-310	CSSED10-310	CSSED10-310	CSSED10-310 sp003558985	NrdD	NrdDf
Bacteria	CSSED10-310	CSSED10-310	CSSED10-310	CSSED10-310	CSSED10-310	CSSED10-310 sp003558985	NrdJ	NrdJuc02
Bacteria	Cyanobacteria	Cyanobacteriia	Cyanobacteriales	Microcystaceae	Rippkaea	Rippkaea sp003448685	NrdA	
Bacteria	Cyanobacteria	Cyanobacteriia	Cyanobacteriales	Microcoleaceae	Lyngbya	Lyngbya robusta	NrdA	
Bacteria	Cyanobacteria	Cyanobacteriia	Cyanobacteriales	Spirulinaceae	ESFC-1	ESFC-1 sp000380225	NrdA	
