tdomain	tphylum	tclass	torder	tfamily	tgenus	tspecies	pclass	psubclass
Bacteria	Firmicutes_F	Halanaerobiia	Halobacteroidales	Halobacteroidaceae	Orenia	Orenia metallireducens	NrdD	NrdDd
Bacteria	Firmicutes_F	Halanaerobiia	Halanaerobiales	Halanaerobiaceae	Halanaerobium	Halanaerobium sp003070825	NrdD	NrdDd
Bacteria	Firmicutes_F	Halanaerobiia	Halanaerobiales	Halanaerobiaceae	Halanaerobium	Halanaerobium kushneri	NrdD	NrdDd
Bacteria	Firmicutes_G	Limnochordia	DTU080	RSA5	RSA5	RSA5 sp002919235	NrdA	NrdAq
Bacteria	Firmicutes_G	Limnochordia	Limnochordales_A	ZCTH02-B6	ZCTH02-B6	ZCTH02-B6 sp002159155	NrdA	NrdAq
Bacteria	Firmicutes_G	Limnochordia	DTU080	RSA5	RSA7	RSA7 sp002919195	NrdA	NrdAz
Bacteria	Firmicutes_G	UBA4882	UBA10575	UBA10575	DUOH01	DUOH01 sp012838955	NrdD	NrdDc
Bacteria	Firmicutes_G	Limnochordia	DTU010	DTU012	CSBR16-202	CSBR16-202 sp007116995	NrdD	NrdDc
Bacteria	Firmicutes_H	UBA994	UBA994	UBA5500	JAAYHE01	JAAYHE01 sp012735505	NrdD	
Bacteria	Firmicutes_H	UBA994	UBA994	UBA5500	JAAYHE01	JAAYHE01 sp012735505	NrdD	NrdDc
Bacteria	Firmicutes_H	UBA994	UBA994	UBA5500	UBA5500	UBA5500 sp012727835	NrdD	NrdDc
Bacteria	Firmicutes_H	UBA994	JAAYKD01	JAAYKD01	JAAYKD01	JAAYKD01 sp012522585	NrdD	NrdDd
Bacteria	Firmicutes_H	UBA994	UBA994	UBA994	WSXW01	WSXW01 sp009773495	NrdD	NrdDd
Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium_A	Fusobacterium_A sp900543175	NrdA	NrdAh
Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Cetobacterium_A	Cetobacterium_A sp014250675	NrdA	NrdAh
Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium_B	Fusobacterium_B sp900542625	NrdA	NrdAh
Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Psychrilyobacter	Psychrilyobacter sp002342785	NrdA	NrdAh
Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium_A	Fusobacterium_A ulcerans	NrdA	NrdAh
Bacteria	GCA-001730085	GCA-001730085	GCA-001730085	GCA-001730085	GCA-001730085	GCA-001730085 sp001730085	NrdA	NrdAz
Bacteria	Gemmatimonadota	Gemmatimonadetes	Longimicrobiales	Longimicrobiaceae	Longimicrobium	Longimicrobium terrae	NrdA	NrdAz
Bacteria	Gemmatimonadota	Gemmatimonadetes	Longimicrobiales	Longimicrobiaceae	WHSP01	WHSP01 sp009380025	NrdA	NrdAz
Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas	Gemmatimonas aurantiaca	NrdA	NrdAz
Bacteria	Gemmatimonadota	Glassbacteria	GWA2-58-10	GWA2-58-10	GWA2-58-10	GWA2-58-10 sp001780825	NrdD	NrdDf
Bacteria	Gemmatimonadota	Gemmatimonadetes	Longimicrobiales	UBA6960	Bin94	Bin94 sp009844885	NrdJ	NrdJd
Bacteria	Gemmatimonadota_A	GCA-2686955	GCA-2686955	GCA-2686955	GCA-2686955	GCA-2686955 sp002686955	NrdJ	NrdJd
Bacteria	Goldbacteria	PGYV01	PGYV01	Palsa-1178	Bog-1181	Bog-1181 sp003159495	NrdD	NrdDd
Bacteria	Goldbacteria	PGYV01	PGYV01	DSYL01	DSYL01	DSYL01 sp011367535	NrdD	NrdDd
Bacteria	Goldbacteria	PGYV01	PGYV01	PGYV01	PGYV01	PGYV01 sp002839855	NrdD	NrdDd
Bacteria	Goldbacteria	PGYV01	PGYV01	CAILUR01	CAILUR01	CAILUR01 sp903837445	NrdD	NrdDd
Bacteria	Goldbacteria	PGYV01	PGYV01	DSBP01	DSBP01	DSBP01 sp011049465	NrdD	NrdDd
Archaea	Hadarchaeota	Hadarchaeia	Hadarchaeales	Hadarchaeaceae	DG-33	DG-33 sp001515185	NrdD	NrdDd
Archaea	Hadarchaeota	Hadarchaeia	Hadarchaeales	DTKF01	DTKF01	DTKF01 sp011367225	NrdD	NrdDd
Archaea	Hadarchaeota	Hadarchaeia	Hadarchaeales	DSZJ01	DSZJ01	DSZJ01 sp011367145	NrdD	NrdDd
Archaea	Hadarchaeota	Hadarchaeia	Hadarchaeales	DSZJ01	DSZJ01	DSZJ01 sp011367145	NrdD	NrdDd
Archaea	Hadarchaeota	Hadarchaeia	Hadarchaeales	Hadarchaeaceae	Hadarchaeum	Hadarchaeum yellowstonense	NrdD	NrdDd
Archaea	Halobacteriota	Halobacteria	Halobacteriales	Haloferacaceae	Halobellus	Halobellus sp003665935	NrdA	NrdAi
Archaea	Halobacteriota	Halobacteria	Halobacteriales	Haloferacaceae	Halorubrum	Halorubrum sp003781945	NrdA	NrdAi
Archaea	Halobacteriota	Halobacteria	Halobacteriales	Haloferacaceae	Halohasta	Halohasta sp001563795	NrdA	NrdAi
Archaea	Halobacteriota	Halobacteria	Halobacteriales	Haloferacaceae	Halorubrum	Halorubrum xinjiangense	NrdA	NrdAi
Archaea	Halobacteriota	Halobacteria	Halobacteriales	Haloferacaceae	Halorubrum	Halorubrum kocurii	NrdA	NrdAi
Archaea	Huberarchaeota	Huberarchaeia	Huberarchaeales	Huberarchaeaceae	Huberarchaeum	Huberarchaeum crystalense	NrdD	NrdDuc00
Bacteria	Hydrogenedentota	Hydrogenedentia	Hydrogenedentiales	SLHB01	JABWCD01	JABWCD01 sp013359265	NrdA	NrdAz
Bacteria	Hydrogenedentota	Hydrogenedentia	Hydrogenedentiales	JAACEL01	JAACEL01	JAACEL01 sp011682535	NrdD	NrdDd
Bacteria	Hydrogenedentota	Hydrogenedentia	Hydrogenedentiales	CAITNO01	JAAYJV01	JAAYJV01 sp002070275	NrdD	NrdDd
Bacteria	Hydrogenedentota	Hydrogenedentia	Hydrogenedentiales	CAIZGN01	CAIZGN01	CAIZGN01 sp903932505	NrdD	NrdDd
Bacteria	Hydrogenedentota	Hydrogenedentia	Hydrogenedentiales	CAIZGN01	CAIZGN01	CAIZGN01 sp903932505	NrdD	NrdDd
Archaea	Hydrothermarchaeota	Hydrothermarchaeia	Hydrothermarchaeales	BMS3B	BMS3B	BMS3B sp002897955	NrdD	NrdDf
Archaea	Hydrothermarchaeota	Hydrothermarchaeia	Hydrothermarchaeales	BMS3B	JAADFH01	JAADFH01 sp013152995	NrdD	NrdDf
Archaea	Hydrothermarchaeota	Hydrothermarchaeia	Hydrothermarchaeales	SZUA-236	SZUA-236	SZUA-236 sp002923215	NrdD	NrdDf
Archaea	Hydrothermarchaeota	Hydrothermarchaeia	Hydrothermarchaeales	SZUA-236	J060	J060 sp003695745	NrdD	NrdDf
Archaea	Hydrothermarchaeota	Hydrothermarchaeia	Hydrothermarchaeales	Hydrothermarchaeaceae	Hydrothermarchaeum	Hydrothermarchaeum profundi	NrdD	NrdDf
Archaea	Iainarchaeota	Iainarchaeia	Iainarchaeales	JAAZKV01	JAAZKV01	JAAZKV01 sp902385225	NrdD	NrdDd
Archaea	Iainarchaeota	Iainarchaeia	B1Sed10-29	B1Sed10-29	CSSED10-269	CSSED10-269 sp003558235	NrdD	NrdDd
Archaea	Iainarchaeota	Iainarchaeia	Iainarchaeales	1-14-0-10-31-34	1-14-0-10-31-34	1-14-0-10-31-34 sp002763225	NrdD	NrdDd
Archaea	Iainarchaeota	Iainarchaeia	Iainarchaeales	GCA-2688035	GCA-2688035	GCA-2688035 sp002688035	NrdD	NrdDd
Archaea	Iainarchaeota	Iainarchaeia	Iainarchaeales	JAAZKV01	JAAZKV01	JAAZKV01 sp012799645	NrdD	NrdDd
Bacteria	J088	J088	J088	J088	J088	J088 sp003695505	NrdJ	NrdJd
Bacteria	JABDJQ01	JABDJQ01	JABDJQ01	JABDJQ01	JABDJQ01	JABDJQ01 sp013002425	NrdJ	NrdJd
Bacteria	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01 sp014360465	NrdD	NrdDf
Bacteria	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01 sp014360495	NrdD	NrdDf
Bacteria	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01 sp014360465	NrdJ	NrdJuc02
Bacteria	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01	JACIXR01 sp014360495	NrdJ	NrdJuc02
Bacteria	Krumholzibacteriota	Krumholzibacteria	LZORAL124-64-63	LZORAL124-64-63	LZORAL124-64-63	LZORAL124-64-63 sp002747875	NrdD	NrdDd
Bacteria	Krumholzibacteriota	Krumholzibacteria	Krumholzibacteriales	Krumholzibacteriaceae	4484-7	4484-7 sp002085285	NrdD	NrdDd
Bacteria	Krumholzibacteriota	Krumholzibacteria	LZORAL124-64-63	LZORAL124-64-63	LZORAL124-64-63	LZORAL124-64-63 sp002747875	NrdJ	NrdJd
Bacteria	Krumholzibacteriota	Krumholzibacteria	LZORAL124-64-63	LZORAL124-64-63	CAINDZ01	CAINDZ01 sp903859215	NrdJ	NrdJd
Bacteria	Krumholzibacteriota	Krumholzibacteria	LZORAL124-64-63	LZORAL124-64-63	LZORAL124-64-63	LZORAL124-64-63 sp003646045	NrdJ	NrdJd
Bacteria	KSB1	UBA2214	UBA2214	JAADGR01	JAADGR01	JAADGR01 sp011682565	NrdD	NrdDd
Bacteria	KSB1	UBA2214	UBA2214	UBA2214	JAAYTV01	JAAYTV01 sp012523655	NrdD	NrdDf
Bacteria	KSB1	UBA2214	UBA2214	Zgenome-0027	Zgenome-0027	Zgenome-0027 sp003854995	NrdJ	NrdJd
Bacteria	KSB1	UBA2214	UBA2214	UBA2214	UBA2214	UBA2214 sp002327255	NrdJ	NrdJd
Bacteria	KSB1	UBA2214	UBA2214	JAADGR01	JAADGR01	JAADGR01 sp013152225	NrdJ	NrdJd
Bacteria	Latescibacterota	UBA2968	UBA2968	UBA2968	VXRD01	VXRD01 sp009838845	NrdA	NrdAz
Bacteria	Latescibacterota	UBA2968	UBA2968	UBA2968	UBA6620	UBA6620 sp002433075	NrdA	NrdAz
Bacteria	Latescibacterota	UBA2968	UBA2968	UBA2968	UBA2968	UBA2968 sp002714465	NrdA	NrdAz
Bacteria	Latescibacterota	UBA2968	UBA2968	UBA2968	UBA2968	UBA2968 sp002727195	NrdA	NrdAz
Bacteria	Latescibacterota	MVCY01	MVCY01	MVCY01	MVCY01	MVCY01 sp002049985	NrdD	NrdDd
Bacteria	Lindowbacteria	2-12-FULL-62-27	2-12-FULL-62-27	2-12-FULL-62-27	2-12-FULL-62-27	2-12-FULL-62-27 sp001784175	NrdJ	NrdJd
Bacteria	Margulisbacteria	Marinamargulisbacteria	GCA-2716485	GCA-002719695	AG-343-D04	AG-343-D04 sp003265885	NrdA	NrdAz
Bacteria	Margulisbacteria	Marinamargulisbacteria	UBA817	UBA817	CACECR01	CACECR01 sp902558105	NrdA	NrdAz
Bacteria	Margulisbacteria	Marinamargulisbacteria	SXXA01	SXXA01	SXXA01	SXXA01 sp010027915	NrdA	NrdAz
Bacteria	Margulisbacteria	Marinamargulisbacteria	DT-59	DT-59	DT-59	DT-59 sp013215865	NrdA	NrdAz
Bacteria	Margulisbacteria	Marinamargulisbacteria	SXXA01	SICP01	SICP01	SICP01 sp009691415	NrdA	NrdAz
Bacteria	Marinisomatota	Marinisomatia	Marinisomatales	UBA1611	GCA-002708715	GCA-002708715 sp002694025	NrdA	NrdAe
Bacteria	Marinisomatota	Marinisomatia	SCGC-AAA003-L08	GCA-002704045	GCA-002704045	GCA-002704045 sp002703375	NrdA	NrdAe
Bacteria	Marinisomatota	Marinisomatia	Marinisomatales	TCS55	TMED108	TMED108 sp002724735	NrdA	NrdAg
Bacteria	Marinisomatota	Marinisomatia	Marinisomatales	TCS55	TMED108	TMED108 sp002724735	NrdA	NrdAk
Bacteria	Marinisomatota	Marinisomatia	SCGC-AAA003-L08	GCA-2689995	GCA-2689995	GCA-2689995 sp002689995	NrdA	NrdAk
Bacteria	Mcinerneyibacteriota	Mcinerneyibacteria	Mcinerneyibacteriales	DSCS01	DSCS01	DSCS01 sp011048995	NrdD	NrdDd
Bacteria	Mcinerneyibacteriota	Mcinerneyibacteria	Mcinerneyibacteriales	Mcinerneyibacteriaceae	Mcinerneyibacterium	Mcinerneyibacterium aminivorans	NrdD	NrdDd
Bacteria	Mcinerneyibacteriota	Mcinerneyibacteria	Mcinerneyibacteriales	DSCS01	DSCS01	DSCS01 sp011048995	NrdJ	NrdJm
Archaea	Methanobacteriota	Thermococci	Methanofastidiosales	B48-G16	B48-G16	B48-G16 sp003660605	NrdD	NrdDd
Archaea	Methanobacteriota	Thermococci	Methanofastidiosales	B48-G16	B48-G16	B48-G16 sp003660605	NrdD	NrdDd
Archaea	Methanobacteriota	Thermococci	Thermococcales	Thermococcaceae	Pyrococcus	Pyrococcus horikoshii	NrdD	NrdDi
Archaea	Methanobacteriota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus sp000221185	NrdD	NrdDi
Archaea	Methanobacteriota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus_B	Thermococcus_B paralvinellae	NrdD	NrdDi
Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	GWA2-73-35	AR37	AR37 sp003220345	NrdJ	NrdJd
Bacteria	Methylomirabilota	Methylomirabilia	Methylomirabilales	Methylomirabilaceae	Methylomirabilis	Methylomirabilis oxyfera_A	NrdJ	NrdJuc02
Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	GWA2-73-35	40CM-68-15	40CM-68-15 sp001917585	NrdJ	NrdJuc02
Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	GWA2-73-35	UBA12499	UBA12499 sp001788415	NrdJ	NrdJuc02
Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	GWA2-73-35	DSHD01	DSHD01 sp011058515	NrdJ	NrdJuc02
Archaea	Micrarchaeota	Micrarchaeia	Micrarchaeales	Micrarchaeaceae	UBA12276	UBA12276 sp8261u	NrdA	NrdAz
Archaea	Micrarchaeota	Micrarchaeia	UBA8480	UBA97	UBA97	UBA97 sp001871595	NrdA	NrdAz
Archaea	Micrarchaeota	Micrarchaeia	UBA8480	UBA93	UBA95	UBA95 sp002499405	NrdD	NrdDd
Archaea	Micrarchaeota	Micrarchaeia	UBA10214	UBA10214	CAIKOA01	CAIKOA01 sp903828955	NrdD	NrdDd
Archaea	Micrarchaeota	Micrarchaeia	UBA8480	UBA8480	UBA8480	UBA8480 sp013425325	NrdD	NrdDd
Bacteria	Moduliflexota	Moduliflexia	Moduliflexales	Moduliflexaceae	Moduliflexus	Moduliflexus flocculans	NrdD	NrdDf
Bacteria	Moduliflexota	Moduliflexia	Moduliflexales	DSSU01	DSSU01	DSSU01 sp011330975	NrdD	NrdDf
Bacteria	Moduliflexota	Moduliflexia	Moduliflexales	Moduliflexaceae	GCA-2748425	GCA-2748425 sp002748425	NrdD	NrdDf
Bacteria	Moduliflexota	Moduliflexia	Moduliflexales	Moduliflexaceae	Vecturithrix	Vecturithrix granuli	NrdD	NrdDf
Bacteria	Moduliflexota	Moduliflexia	Moduliflexales	DSSU01	DSSU01	DSSU01 sp011330975	NrdJ	NrdJd
Bacteria	Muirbacteria	Muirbacteriia	Muirbacteriales	Muirbacteriaceae	Muirbacterium	Muirbacterium halophilum	NrdD	NrdDd
Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	NIC37A-2	NIC37A-2 sp012514535	NrdA	NrdAn
Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	Myxococcus	Myxococcus sp010998615	NrdA	NrdAn
Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	UBA2376	UBA2376 sp005779305	NrdA	NrdAn
Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	Chondromyces	Chondromyces crocatus	NrdA	NrdAn
Bacteria	Myxococcota	WYAZ01	WYAZ01	WYAZ01	WYAZ01	WYAZ01 sp011526105	NrdA	NrdAn
Archaea	Nanoarchaeota	Nanoarchaeia	SCGC-AAA011-G17	GCA-2687185	GCA-2687185	GCA-2687185 sp002687185	NrdA	NrdAe
Archaea	Nanoarchaeota	Nanoarchaeia	UBA583	UBA583	UBA583	UBA583 sp013215525	NrdA	NrdAh
Archaea	Nanoarchaeota	Nanoarchaeia	UBA583	UBA583	UBA583	UBA583 sp002506365	NrdA	NrdAh
Archaea	Nanoarchaeota	Nanoarchaeia	UBA10117	ARS21	ARS21	ARS21 sp002725495	NrdA	NrdAi
Archaea	Nanoarchaeota	Nanoarchaeia	Woesearchaeales	SKIA01	SKIA01	SKIA01 sp007128245	NrdA	NrdAi
Archaea	Nanohaloarchaeota	Nanosalinia	Nanosalinales	Nanosalinaceae	B1-Br10-U2g21	B1-Br10-U2g21 sp001564145	NrdA	NrdAi
Archaea	Nanohaloarchaeota	Nanosalinia	Nanosalinales	Nanosalinaceae	Nanosalina	Nanosalina sp000220375	NrdA	NrdAi
Archaea	Nanohaloarchaeota	Nanosalinia	Nanosalinales	Nanosalinaceae	Nanosalina	Nanosalina sp000220375	NrdA	NrdAi
Archaea	Nanohaloarchaeota	Nanosalinia	Nanosalinales	Nanosalinaceae	SG9	SG9 sp001761425	NrdA	NrdAz
Archaea	Nanohaloarchaeota	Nanosalinia	Nanosalinales	Nanosalinaceae	B1-Br10-U2g21	B1-Br10-U2g21 sp001564145	NrdJ	NrdJuc02
Bacteria	Nitrospinota	Nitrospinia	Nitrospinales	Nitrospinaceae	UBA8687	UBA8687 sp009873655	NrdJ	NrdJd
Bacteria	Nitrospinota	Nitrospinia	Nitrospinales	Nitrospinaceae	LS-NOB	LS-NOB sp009873635	NrdJ	NrdJd
Bacteria	Nitrospinota	Nitrospinia	Nitrospinales	Nitrospinaceae	SZUA-259	SZUA-259 sp003246675	NrdJ	NrdJd
Bacteria	Nitrospinota	Nitrospinia	Nitrospinales	Nitrospinaceae	LS-NOB	LS-NOB sp001542995	NrdJ	NrdJd
Bacteria	Nitrospinota	Nitrospinia	Nitrospinales	Nitrospinaceae	SMVS01	SMVS01 sp004357435	NrdJ	NrdJd
Bacteria	Nitrospinota_A	UBA8248	UBA8248	UBA8248	Bin107	Bin107 sp011523725	NrdJ	NrdJd
Bacteria	Nitrospinota_A	UBA8248	UBA8248	UBA8248	Bin107	Bin107 sp002238965	NrdJ	NrdJd
Bacteria	Nitrospinota_A	UBA8248	UBA8248	UBA3496	UBA3496	UBA3496 sp002377645	NrdJ	NrdJd
Bacteria	Nitrospinota_A	UBA8248	UBA8248	UBA8248	2-12-FULL-69-37	2-12-FULL-69-37 sp001790955	NrdJ	NrdJd
Bacteria	Nitrospinota_B	2-12-FULL-45-22	2-12-FULL-45-22	2-12-FULL-45-22	2-12-FULL-45-22	2-12-FULL-45-22 sp001803565	NrdD	NrdDf
Bacteria	Nitrospinota_B	2-12-FULL-45-22	2-12-FULL-45-22	2-12-FULL-45-22	2-12-FULL-45-22	2-12-FULL-45-22 sp001803565	NrdJ	NrdJuc02
Bacteria	Nitrospirota	Thermodesulfovibrionia	UBA6902	UBA6902	Glo-13	Glo-13 sp003354025	NrdA	NrdAi
Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira_F	Nitrospira_F inopinata	NrdA	NrdAn
Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira_C	Nitrospira_C japonica	NrdA	NrdAn
Bacteria	Nitrospirota	Nitrospiria	SBBL01	SBBL01	SBBL01	SBBL01 sp005239745	NrdA	NrdAn
Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira_C	Nitrospira_C sp011405515	NrdA	NrdAn
Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum_A	Leptospirillum_A ferriphilum	NrdJ	NrdJuc02
Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum_A	Leptospirillum_A ferriphilum	NrdJ	NrdJuc02
Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum_A	Leptospirillum_A ferriphilum_B	NrdJ	NrdJuc02
Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum_A	Leptospirillum_A rubarum	NrdJ	NrdJuc02
Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum	Leptospirillum ferrooxidans	NrdJ	NrdJuc02
Bacteria	NPL-UPA2	NPL-UPA2	NPL-UPA2	JAADIA01	JAADIA01	JAADIA01 sp013151555	NrdD	NrdDf
Bacteria	NPL-UPA2	NPL-UPA2	NPL-UPA2	NPL-UPA2	NPL-UPA2	NPL-UPA2 sp003574845	NrdD	NrdDf
Bacteria	OLB16	OLB16	SURF-12	SURF-12	JABLXU01	JABLXU01 sp013177805	NrdJ	NrdJd
Bacteria	OLB16	OLB16	OLB16	OLB16	JABWAZ01	JABWAZ01 sp013360775	NrdJ	NrdJd
Bacteria	OLB16	OLB16	OLB16	OLB16	JABWAZ01	JABWAZ01 sp013360775	NrdJ	NrdJuc02
Bacteria	OLB16	OLB16	OLB16	OLB16	OLB16	OLB16 sp001567115	NrdJ	NrdJuc02
Bacteria	Omnitrophota	Koll11	UBA10015	GCA-002753745	CAJARJ01	CAJARJ01 sp903944345	NrdA	NrdAh
Bacteria	Omnitrophota	Koll11	UBA10015	GCA-002753745	GCA-2753465	GCA-2753465 sp903959815	NrdA	NrdAh
Bacteria	Omnitrophota	Koll11	UBA10015	GCA-002753745	GCA-2753465	GCA-2753465 sp903861305	NrdA	NrdAh
Bacteria	Omnitrophota	Koll11	UBA10015	GCA-002753745	GCA-2753465	GCA-2753465 sp903860135	NrdA	NrdAh
Bacteria	Omnitrophota	Koll11	UBA10015	GCA-002753745	GCA-2753465	GCA-2753465 sp903901225	NrdA	NrdAh
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	SZUA-47	RFTN01	RFTN01 sp009923445	NrdA	NrdAe
Bacteria	Patescibacteria	JACMRA01	JACMRA01	JACMRA01	JACMQI01	JACMQI01 sp014377045	NrdA	NrdAe
Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	GCA-2747955	JABACC01	JABACC01 sp014237915	NrdA	NrdAe
Bacteria	Patescibacteria	Gracilibacteria	UBA1369	UBA1369	CAIOIA01	CAIOIA01 sp903858295	NrdA	NrdAe
