tdomain	tphylum	tclass	torder	tfamily	tgenus	tspecies	pclass	psubclass
Bacteria	Patescibacteria	JACMRA01	JACMRA01	JACMRA01	JAAUSE01	JAAUSE01 sp012031925	NrdA	NrdAe
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	SM1A02	UBA854	UBA854 sp002591705	NrdA	NrdAe
Bacteria	Planctomycetota	UBA11346	UBA11346	UBA11346	REDP01	REDP01 sp007695355	NrdA	NrdAe
Bacteria	Planctomycetota	UBA11346	UBA11346	UBA11346	CAIUVD01	CAIUVD01 sp903902515	NrdA	NrdAe
Bacteria	Planctomycetota	UBA1135	UBA1135	UBA1135	GCA-2705055	GCA-2705055 sp002705055	NrdA	NrdAg
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	UBA721	UBA721 sp002701385	NrdA	NrdAg
Bacteria	Poribacteria	WGA-4E	WGA-4E	UBA9662	TMED15	TMED15 sp002714785	NrdA	NrdAe
Bacteria	Poribacteria	WGA-4E	WGA-4E	UBA9662	TMED15	TMED15 sp002729015	NrdA	NrdAr
Bacteria	Poribacteria	WGA-4E	WGA-4E	UBA9662	TMED15	TMED15 sp002729015	NrdA	NrdAr
Bacteria	Poribacteria	WGA-4E	WGA-4E	UBA9662	UBA9662	UBA9662 sp012963885	NrdA	NrdAz
Bacteria	Poribacteria	WGA-4E	WGA-4E	UBA9662	UBA9662	UBA9662 sp002709695	NrdA	NrdAz
Bacteria	Proteobacteria	Alphaproteobacteria	HIMB59	GCA-002718135	AG-337-I02	AG-337-I02 sp902521315	NrdA	NrdAe
Bacteria	Proteobacteria	Alphaproteobacteria	HIMB59	HIMB59	HIMB59	HIMB59 sp902617515	NrdA	NrdAe
Bacteria	Proteobacteria	Alphaproteobacteria	HIMB59	HIMB59	HIMB59	HIMB59 sp902575725	NrdA	NrdAe
Bacteria	Proteobacteria	Alphaproteobacteria	HIMB59	GCA-002718135	AG-337-I02	AG-337-I02 sp902553945	NrdA	NrdAe
Bacteria	Proteobacteria	Alphaproteobacteria	HIMB59	GCA-002718135	AG-337-I02	AG-337-I02 sp902590695	NrdA	NrdAe
Archaea	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01 sp003553905	NrdD	NrdDd
Archaea	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01 sp003555465	NrdD	NrdDd
Archaea	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01 sp003554235	NrdD	NrdDd
Archaea	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01 sp003554845	NrdD	NrdDd
Archaea	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01	PWEA01 sp003550625	NrdD	NrdDd
Archaea	QMZS01	QMZS01	QMZS01	QMZS01	QMZS01	QMZS01 sp003663355	NrdD	NrdDd
Archaea	QMZS01	QMZS01	QMZS01	QMZS01	QMZS01	QMZS01 sp003663355	NrdJ	NrdJuc02
Archaea	QMZS01	QMZS01	QMZS01	QMZS01	QMZS01	QMZS01 sp003663295	NrdJ	NrdJuc02
Bacteria	QNDG01	QNDG01	QNDG01	JABMRT01	DSAP01	DSAP01 sp011046415	NrdD	NrdDd
Bacteria	QNDG01	QNDG01	QNDG01	QNDG01	QNDG01	QNDG01 sp003645915	NrdD	NrdDd
Bacteria	QNDG01	QNDG01	QNDG01	DTFT01	DTFT01	DTFT01 sp011363065	NrdJ	NrdJuc02
Bacteria	QNDG01	QNDG01	QNDG01	JABMRT01	JABMRT01	JABMRT01 sp013202295	NrdJ	NrdJuc02
Bacteria	QNDG01	QNDG01	QNDG01	DSAB01	DSAB01	DSAB01 sp011388275	NrdJ	NrdJuc02
Bacteria	Ratteibacteria	UBA8468	UBA8468	UBA8468	UBA8468	UBA8468 sp002791075	NrdD	NrdDd
Bacteria	Ratteibacteria	UBA8468	B48-G9	B48-G9	DSTR01	DSTR01 sp011329245	NrdD	NrdDd
Bacteria	Ratteibacteria	UBA8468	B48-G9	B48-G9	JAAYXZ01	JAAYXZ01 sp012515635	NrdD	NrdDd
Bacteria	Ratteibacteria	UBA8468	B48-G9	DTJG01	DTJG01	DTJG01 sp002070645	NrdD	NrdDf
Bacteria	Ratteibacteria	UBA8468	B48-G9	DTJG01	DTJG01	DTJG01 sp002070645	NrdD	NrdDf
Bacteria	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14 sp001797815	NrdJ	NrdJuc02
Bacteria	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14	DRUE01	DRUE01	DRUE01 sp011388515	NrdJ	NrdJuc02
Bacteria	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14	DRUE01	CAIYYW01	CAIYYW01 sp903897985	NrdJ	NrdJuc02
Bacteria	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14	DRUE01	DTOP01	DTOP01 sp011337885	NrdJ	NrdJuc02
Bacteria	RBG-13-61-14	RBG-13-61-14	RBG-13-61-14	DRUE01	CAIYYW01	CAIYYW01 sp903930515	NrdJ	NrdJuc02
Bacteria	RBG-13-66-14	B26-G2	WVWN01	WVWN01	WVWN01	WVWN01 sp011773985	NrdJ	NrdJuc02
Bacteria	RBG-13-66-14	B26-G2	B26-G2	B26-G2	B26-G2	B26-G2 sp003647715	NrdJ	NrdJuc02
Bacteria	Riflebacteria	Ozemobacteria	Ozemobacterales	Ozemobacteraceae	RUG334	RUG334 sp900317935	NrdD	NrdDc
Bacteria	Riflebacteria	Ozemobacteria	Ozemobacterales	Ozemobacteraceae	RUG334	RUG334 sp900317935	NrdD	NrdDc
Bacteria	Riflebacteria	Ozemobacteria	Ozemobacterales	Ozemobacteraceae	Ozemobacter	Ozemobacter sibiricus	NrdD	NrdDd
Bacteria	Riflebacteria	Ozemobacteria	Ozemobacterales	Ozemobacteraceae	MWDD01	MWDD01 sp002070375	NrdD	NrdDd
Bacteria	Riflebacteria	Ozemobacteria	Ozemobacterales	Ozemobacteraceae	Rifleibacterium	Rifleibacterium sp002839435	NrdD	NrdDd
Bacteria	SAR324	SAR324	XYD2-FULL-50-16	HCM1	HCM1	HCM1 sp002995645	NrdD	NrdDh
Bacteria	SAR324	SAR324	XYD2-FULL-50-16	XYD2-FULL-50-16	XYD2-FULL-50-16	XYD2-FULL-50-16 sp001783695	NrdJ	NrdJd
Bacteria	SAR324	SAR324	XYD2-FULL-50-16	XYD2-FULL-50-16	XYC1-FULL-56-13	XYC1-FULL-56-13 sp001783715	NrdJ	NrdJd
Bacteria	SAR324	SAR324	XYD2-FULL-50-16	XYD2-FULL-50-16	GCA-002401295	GCA-002401295 sp002401295	NrdJ	NrdJd
Bacteria	SAR324	SAR324	XYD2-FULL-50-16	HCM1	HCM1	HCM1 sp002995645	NrdJ	NrdJd
Bacteria	Schekmanbacteria	GWA2-38-11	GWA2-38-11	GWA2-38-11	2-02-FULL-38-14-A	2-02-FULL-38-14-A sp001790855	NrdJ	NrdJuc02
Bacteria	SLNR01	SLNR01	SLNR01	SLNR01	SLNR01	SLNR01 sp007132905	NrdJ	NrdJuc02
Bacteria	SM23-31	SM23-31	B21-G16	B21-G16	B21-G16	B21-G16 sp003644825	NrdJ	NrdJuc02
Bacteria	SM23-31	SM23-31	SM23-31	SM23-31	SM23-31	SM23-31 sp001304035	NrdJ	NrdJuc02
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptospira_A	Leptospira_A noumeaensis	NrdA	NrdAe
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptospira_A	Leptospira_A mtsangambouensis	NrdA	NrdAe
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptospira_A	Leptospira_A congkakensis	NrdA	NrdAe
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptospira_A	Leptospira_A harrisiae	NrdA	NrdAe
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptospira_A	Leptospira_A ilyithenensis	NrdA	NrdAe
Bacteria	SpSt-1050	SpSt-1050	SpSt-1050	SpSt-1050	SpSt-1050	SpSt-1050 sp011373705	NrdJ	NrdJuc02
Archaea	SpSt-1190	SpSt-1190	SpSt-1190	SpSt-1190	SpSt-1190	SpSt-1190 sp011049195	NrdD	NrdDd
Bacteria	SpSt-318	SpSt-318	SpSt-318	SpSt-318	SpSt-318	SpSt-318 sp011047235	NrdD	NrdDf
Bacteria	SpSt-956	SpSt-956	SpSt-956	SpSt-956	SpSt-956	SpSt-956 sp011343225	NrdJ	NrdJuc02
Bacteria	Sumerlaeota	Sumerlaeia	Sumerlaeales	JAAZBM01	JAAZBM01	JAAZBM01 sp012513815	NrdD	NrdDc
Bacteria	Sumerlaeota	Sumerlaeia	MWCT01	MWCT01	MWCT01	MWCT01 sp002070185	NrdD	NrdDd
Bacteria	Sumerlaeota	Sumerlaeia	JABWBI01	JABWBI01	JABWBI01	JABWBI01 sp013360565	NrdJ	NrdJd
Bacteria	Sumerlaeota	Sumerlaeia	SLMS01	SLMS01	SLMS01	SLMS01 sp007132505	NrdJ	NrdJd
Bacteria	Sumerlaeota	Sumerlaeia	SLMS01	SLMS01	SLMS01	SLMS01 sp007133495	NrdJ	NrdJd
Bacteria	Synergistota	Synergistia	Synergistales	Dethiosulfovibrionaceae	Pyramidobacter	Pyramidobacter sp002007215	NrdD	NrdDc
Bacteria	Synergistota	Synergistia	Synergistales	Aminobacteriaceae	Fretibacterium	Fretibacterium sp012520235	NrdD	NrdDc
Bacteria	Synergistota	Synergistia	Synergistales	Dethiosulfovibrionaceae	Pyramidobacter	Pyramidobacter piscolens	NrdD	NrdDc
Bacteria	Synergistota	Synergistia	Synergistales	Dethiosulfovibrionaceae	Pyramidobacter	Pyramidobacter sp009695745	NrdD	NrdDc
Bacteria	Synergistota	Synergistia	Synergistales	Aminobacteriaceae	Fretibacterium	Fretibacterium fastidiosum	NrdD	NrdDc
Bacteria	SZUA-182	SZUA-182	SZUA-182	SZUA-191	SZUA-191	SZUA-191 sp003230535	NrdD	NrdDf
Bacteria	SZUA-79	SZUA-79	Acidulodesulfobacterales	SZUA-79	Acidulodesulfobacterium	Acidulodesulfobacterium sp003232385	NrdD	NrdDd
Bacteria	SZUA-79	SZUA-79	Acidulodesulfobacterales	SZUA-79	Acidulodesulfobacterium	Acidulodesulfobacterium ferriphilum	NrdJ	NrdJuc02
Bacteria	SZUA-79	SZUA-79	Acidulodesulfobacterales	SZUA-79	Acidulodesulfobacterium	Acidulodesulfobacterium acidiphilum	NrdJ	NrdJuc02
Bacteria	SZUA-79	SZUA-79	Acidulodesulfobacterales	SZUA-79	Acididesulfobacter	Acididesulfobacter diazotrophicus	NrdJ	NrdJuc02
Bacteria	SZUA-79	SZUA-79	Acidulodesulfobacterales	SZUA-79	Acididesulfobacter	Acididesulfobacter guangdongensis	NrdJ	NrdJuc02
Bacteria	T1SED10-198M	T1SED10-198M	T1SED10-198M	T1SED10-198M	T1SED10-198M	T1SED10-198M sp003554345	NrdD	NrdDd
Bacteria	TA06	DG-26	E44-bin18	E44-bin18	E44-bin18	E44-bin18 sp004376575	NrdJ	NrdJuc02
Bacteria	TA06_A	DG-26_A	SM23-81	SM23-81	SM23-81	SM23-81 sp001304015	NrdJ	NrdJuc02
Bacteria	Tectomicrobia	Entotheonellia	Entotheonellales	Entotheonellaceae	Entotheonella	Entotheonella palauensis	NrdJ	NrdJd
Bacteria	Tectomicrobia	Entotheonellia	Entotheonellales	Entotheonellaceae	SXND01	SXND01 sp005777235	NrdJ	NrdJd
Bacteria	Tectomicrobia	Entotheonellia	Entotheonellales	Entotheonellaceae	Entotheonella	Entotheonella factor	NrdJ	NrdJd
Bacteria	Tectomicrobia	Entotheonellia	J063	J063	J063	J063 sp003696125	NrdJ	NrdJk
Bacteria	Thermodesulfobiota	Thermodesulfobiia	Thermodesulfobiales	Thermodesulfobiaceae	Thermodesulfobium	Thermodesulfobium narugense	NrdD	NrdDd
Bacteria	Thermodesulfobiota	Thermodesulfobiia	Thermodesulfobiales	Thermodesulfobiaceae	Thermodesulfobium	Thermodesulfobium narugense_A	NrdD	NrdDd
Bacteria	Thermodesulfobiota	Thermodesulfobiia	Thermodesulfobiales	Thermodesulfobiaceae	Thermodesulfobium	Thermodesulfobium acidiphilum	NrdD	NrdDd
Archaea	Thermoplasmatota	Poseidoniia_A	Poseidoniales	Poseidoniaceae	Poseidonia	Poseidonia sp002726495	NrdA	NrdAe
Archaea	Thermoplasmatota	Poseidoniia_A	Poseidoniales	Thalassarchaeaceae	MGIIb-N2	MGIIb-N2 sp002708695	NrdA	NrdAe
Archaea	Thermoplasmatota	Poseidoniia_A	Poseidoniales	Poseidoniaceae	MGIIa-L2	MGIIa-L2 sp002722615	NrdA	NrdAe
Archaea	Thermoplasmatota	Poseidoniia_A	Poseidoniales	Poseidoniaceae	MGIIa-K1	MGIIa-K1 sp002727695	NrdA	NrdAe
Archaea	Thermoplasmatota	Poseidoniia_A	Poseidoniales	Poseidoniaceae	MGIIa-L1	MGIIa-L1 sp9513u	NrdA	NrdAe
Archaea	Thermoproteota	Nitrososphaeria	Nitrososphaerales	Nitrosopumilaceae	Nitrosopelagicus	Nitrosopelagicus sp902606945	NrdA	NrdAr
Archaea	Thermoproteota	Nitrososphaeria	Nitrososphaerales	UBA183	CADDZR01	CADDZR01 sp902812495	NrdA	NrdAz
Archaea	Thermoproteota	Bathyarchaeia	B26-1	UBA233	PALSA-986	PALSA-986 sp009781675	NrdD	NrdDd
Archaea	Thermoproteota	Bathyarchaeia	B26-1	WUQV01	WUQV01	WUQV01 sp009889585	NrdD	NrdDd
Archaea	Thermoproteota	Bathyarchaeia	B26-1	UBA233	PIYA01	PIYA01 sp003662325	NrdD	NrdDd
Bacteria	Thermosulfidibacterota	Thermosulfidibacteria	Thermosulfidibacterales	Thermosulfidibacteraceae	Thermosulfidibacter	Thermosulfidibacter takaii	NrdD	NrdDd
Bacteria	Thermosulfidibacterota	Thermosulfidibacteria	Thermosulfidibacterales	B14-G1	B14-G1	B14-G1 sp011039915	NrdD	NrdDd
Bacteria	Thermosulfidibacterota	Thermosulfidibacteria	Thermosulfidibacterales	B14-G1	B14-G1	B14-G1 sp003648675	NrdD	NrdDd
Bacteria	Thermosulfidibacterota	Thermosulfidibacteria	Thermosulfidibacterales	Thermosulfidibacteraceae	JAADEW01	JAADEW01 sp013153205	NrdD	NrdDd
Bacteria	Thermosulfidibacterota	Thermosulfidibacteria	Thermosulfidibacterales	Thermosulfidibacteraceae	JAADEW01	JAADEW01 sp013153205	NrdJ	NrdJuc02
Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Pseudothermotoga_B	Pseudothermotoga_B profunda	NrdD	NrdDd
Bacteria	Thermotogota	Thermotogae	Petrotogales	Kosmotogaceae	UBA9910	UBA9910 sp003444085	NrdD	NrdDd
Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Pseudothermotoga_A	Pseudothermotoga_A sp011057685	NrdD	NrdDd
Bacteria	Thermotogota	Thermotogae	Petrotogales	Petrotogaceae	Marinitoga	Marinitoga lauensis	NrdD	NrdDd
Bacteria	Thermotogota	Thermotogae	Petrotogales	Petrotogaceae	UBA5851	UBA5851 sp002431635	NrdD	NrdDd
Bacteria	UBA10199	UBA10199	2-02-FULL-50-16	2-02-FULL-50-16	2-02-FULL-50-16	2-02-FULL-50-16 sp001798715	NrdJ	NrdJd
Bacteria	UBA10199	UBA10199	GCA-002796325	1-14-0-20-49-13	CAIPVD01	CAIPVD01 sp903868375	NrdJ	NrdJd
Bacteria	UBA10199	UBA10199	2-02-FULL-44-16	2-02-FULL-44-16	2-02-FULL-44-16	2-02-FULL-44-16 sp001798185	NrdJ	NrdJd
Bacteria	UBA10199	UBA10199	GCA-002796325	1-14-0-20-47-16	1-14-0-20-47-16	1-14-0-20-47-16 sp002796325	NrdJ	NrdJd
Bacteria	UBA10199	UBA10199	UBA10199	2-12-FULL-40-28	2-12-FULL-40-28	2-12-FULL-40-28 sp001798135	NrdJ	NrdJd
Bacteria	UBA2233	UBA2233	UBA2233	UBA2233	UBA2233	UBA2233 sp002347965	NrdJ	NrdJuc02
Bacteria	UBA3054	UBA3054	UBA3054	UBA3054	UBA3054	UBA3054 sp002366995	NrdD	NrdDc
Bacteria	UBA3054	UBA3054	UBA3054	B51-G9	JAAYZF01	JAAYZF01 sp012514975	NrdJ	NrdJuc01
Bacteria	UBA3054	UBA3054	UBA3054	B51-G9	B51-G9	B51-G9 sp003648225	NrdJ	NrdJuc01
Bacteria	UBA6262	UBA6262	UBA6262	UBA6262	Fen-1174	Fen-1174 sp003153935	NrdD	NrdDf
Bacteria	UBA6262	UBA6262	WVXT01	WVXT01	WVXT01	WVXT01 sp009619095	NrdD	NrdDf
Bacteria	UBA6262	UBA6262	UBA6262	UBA6262	UBA6262	UBA6262 sp002441095	NrdD	NrdDf
Bacteria	UBA6262	UBA6262	WVXT01	WVXT01	WVXT01	WVXT01 sp011773355	NrdD	NrdDf
Bacteria	UBA6262	UBA6262	WVXT01	WVXT01	WVXT01	WVXT01 sp009619095	NrdJ	NrdJuc02
Bacteria	UBA8481	UBA8481	UBA8481	UBA8481	UBA8481	UBA8481 sp002780065	NrdJ	NrdJd
Bacteria	UBA9089	UBA9088	UBA9088	UBA9088	UBA9088	UBA9088 sp003498085	NrdD	NrdDd
Bacteria	UBA9089	CG2-30-40-21	CG2-30-40-21	CG2-30-40-21	CG2-30-40-21	CG2-30-40-21 sp001873945	NrdD	NrdDf
Bacteria	UBA9089	UBA9089	UBA9089	UBA9089	UBA9089	UBA9089 sp003485015	NrdD	NrdDf
Bacteria	UBA9089	CG2-30-40-21	CG2-30-40-21	SBAY01	SBAY01	SBAY01 sp005239945	NrdJ	NrdJuc02
Bacteria	UBP13	UBA5359	UBA5359	UBA5359	UBA5359	UBA5359 sp002410925	NrdD	NrdDc
Bacteria	UBP14	UBA6098	DTLL01	DTLL01	DTLL01	DTLL01 sp011371545	NrdJ	NrdJuc02
Bacteria	UBP14	UBA6098	UBA6098	UBA6098	QNEE01	QNEE01 sp003645085	NrdJ	NrdJuc02
Bacteria	UBP14	UBA6098	UBA6098	UBA6098	UBA6098	UBA6098 sp011388305	NrdJ	NrdJuc02
Bacteria	UBP15	UBA6099	UBA6099	UBA6099	UBA6099	UBA6099 sp002069885	NrdD	NrdDd
Bacteria	UBP15	UBA6099	UBA6099	DSWB01	DSWB01	DSWB01 sp011368175	NrdD	NrdDd
Bacteria	UBP15	UBA6099	UBA6099	UBA6099	UBA6099	UBA6099 sp002435745	NrdD	NrdDd
Bacteria	UBP15	UBA6099	UBA6099	UBA6099	UBA6099	UBA6099 sp002069885	NrdJ	NrdJuc02
Bacteria	UBP15	UBA6099	UBA6099	DSWB01	DSWB01	DSWB01 sp011368175	NrdJ	NrdJuc02
Bacteria	UBP17	UBA6191	UBA6191	UBA6191	GCA-2402105	GCA-2402105 sp002402105	NrdA	NrdAh
Bacteria	UBP18	UBA7526	UBA7526	UBA7526	UBA7526	UBA7526 sp002478245	NrdJ	NrdJuc02
Bacteria	UBP4	UBA4092	UBA4092	UBA4092	UBA4092	UBA4092 sp002428325	NrdD	NrdDd
Bacteria	UBP4	UBA4092	UBA4092	UBA4092	UBA4092	UBA4092 sp002428325	NrdJ	NrdJuc02
Bacteria	UBP6	UBA1177	UBA1177	UBA1177	UBA1177	UBA1177 sp902780365	NrdD	NrdDc
Bacteria	UBP6	UBA1177	UBA1177	UBA1177	SLGQ01	SLGQ01 sp007136595	NrdD	NrdDd
Bacteria	UBP6	UBA1177	UBA1177	UBA1177	SLGQ01	SLGQ01 sp007132725	NrdD	NrdDd
Bacteria	UBP6	UBA1177	UBA1177	UBA1177	UBA1177	UBA1177 sp002309575	NrdD	NrdDd
Bacteria	UBP6	UBA1177	UBA1177	UBA1177	UBA1177	UBA1177 sp902780365	NrdD	NrdDd
Bacteria	UBP7	UBA6624	UBA6624	UBA6624	UBA6624	UBA6624 sp002501535	NrdA	NrdAz
Bacteria	UBP7	UBA6624	UBA6624	UBA6624	UBA6624	UBA6624 sp002716355	NrdA	NrdAz
Bacteria	UBP7	UBA6624	UBA6624	UBA6624	NIOZ-UU106	NIOZ-UU106 sp014384545	NrdJ	NrdJd
Bacteria	UBP7_A	4484-113	4484-113	4484-113	4484-113	4484-113 sp002050035	NrdJ	NrdJuc02
Archaea	Undinarchaeota	Undinarchaeia	Undinarchaeales	UBA543	UBA543	UBA543 sp002502135	NrdD	NrdDf
Archaea	Undinarchaeota	Undinarchaeia	Undinarchaeales	Undinarchaeaceae	Undinarchaeum	Undinarchaeum sp002687935	NrdD	NrdDuc00
Archaea	Undinarchaeota	Undinarchaeia	Undinarchaeales	Undinarchaeaceae	Undinarchaeum	Undinarchaeum marinum	NrdD	NrdDuc00
Archaea	Undinarchaeota	Undinarchaeia	Undinarchaeales	Undinarchaeaceae	Undinarchaeum	Undinarchaeum sp014189675	NrdD	NrdDuc00
Archaea	Undinarchaeota	Undinarchaeia	Undinarchaeales	Undinarchaeaceae	Undinarchaeum	Undinarchaeum sp002687935	NrdJ	NrdJk
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	UBA1096	UBA1096	UBA1096 sp002684915	NrdA	NrdAe
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	MB11C04	MB11C04	MB11C04 sp002713685	NrdA	NrdAe
Bacteria	Verrucomicrobiota	Kiritimatiellae	Kiritimatiellales	Pontiellaceae	UBA1859	UBA1859 sp002691095	NrdA	NrdAg
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Opitutaceae	Cephaloticoccus	Cephaloticoccus primus	NrdA	NrdAg
Bacteria	Verrucomicrobiota	Kiritimatiellae	Kiritimatiellales	Pontiellaceae	Pontiella	Pontiella sp003230915	NrdA	NrdAg
Bacteria	Wallbacteria	UBA9980	UBA9980	UBA9980	UBA9980	UBA9980 sp002423385	NrdD	NrdDf
Bacteria	Wallbacteria	UBA9980	UBA9980	UBA9980	UBA9980	UBA9980 sp002069765	NrdD	NrdDf
Bacteria	Wallbacteria	UBA9980	UBA9980	UBA9980	UBA9980	UBA9980 sp001791795	NrdD	NrdDf
Bacteria	Wallbacteria	UBA9980	UBA9980	UBA9980	UBA9980	UBA9980 sp002423385	NrdJ	NrdJuc02
Bacteria	Wallbacteria	UBA9980	UBA9980	UBA9980	UBA9980	UBA9980 sp002069765	NrdJ	NrdJuc02
Bacteria	WOR-3	SDB-A	SDB-A	SDB-A	SDB-A	SDB-A sp001412365	NrdD	NrdDd
Bacteria	WOR-3	UBA3072	UBA3072	B12-G15	B12-G15	B12-G15 sp003646055	NrdD	NrdDd
Bacteria	WOR-3	Hydrothermia	UBA1063	UBA1063	B29-G16	B29-G16 sp003644895	NrdD	NrdDd
Bacteria	WOR-3	UBA3072	UBA3072	B12-G15	DTHG01	DTHG01 sp011370805	NrdD	NrdDd
Bacteria	WOR-3	32-111	32-111	32-111	32-111	32-111 sp001508335	NrdD	NrdDd
Bacteria	Zixibacteria	MSB-5A5	GN15	JAAZOE01	JAAZOE01	JAAZOE01 sp012797915	NrdD	NrdDd
Bacteria	Zixibacteria	MSB-5A5	DSPP01	DSPP01	DSPP01	DSPP01 sp011046605	NrdJ	NrdJd
Bacteria	Zixibacteria	MSB-5A5	GN15	FEB-12	QQUK01	QQUK01 sp008501655	NrdJ	NrdJd
Bacteria	Zixibacteria	MSB-5A5	GN15	FEB-12	FEB-12	FEB-12 sp003105265	NrdJ	NrdJd
Bacteria	Zixibacteria	MSB-5A5	UM-FILTER-46-8	UM-FILTER-46-8	UM-FILTER-46-8	UM-FILTER-46-8 sp002791595	NrdJ	NrdJd
